ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Loja,Cidade,Estado
314,2025-05-22,Jaqueta,Roupas,2,117.51,235.02,Loja C,Porto Alegre,RS
315,2024-12-24,Calça,Roupas,1,239.42,239.42,Loja C,Salvador,BA
316,2025-05-28,Tênis,Calçados,4,103.43,413.72,Loja B,Campinas,SP
317,2024-12-18,Calça,Roupas,2,261.46,522.92,Loja C,Caxias do Sul,RS
318,2025-06-20,Camiseta,Roupas,5,243.01,1215.05,Loja A,Rio de Janeiro,RJ
319,2025-05-28,Tênis,Calçados,2,279.44,558.88,Loja B,São Paulo,SP
320,2025-04-01,Meia,Acessórios,2,235.3,470.6,Loja C,Curitiba,PR
321,2025-02-04,Meia,Acessórios,4,148.56,594.24,Loja B,Curitiba,PR
322,2024-09-27,Camiseta,Roupas,2,193.83,387.66,Loja C,Feira de Santana,BA
323,2025-05-23,Jaqueta,Roupas,2,112.05,224.1,Loja A,Santos,SP
324,2025-05-11,Jaqueta,Roupas,3,182.3,546.9,Loja C,Niterói,RJ
325,2025-03-18,Jaqueta,Roupas,3,41.24,123.72,Loja A,Porto Alegre,RS
326,2025-07-07,Tênis,Calçados,1,148.83,148.83,Loja B,Uberlândia,MG
327,2024-12-08,Meia,Acessórios,3,58.87,176.61,Loja C,Uberlândia,MG
328,2024-08-02,Boné,Acessórios,4,70.93,283.72,Loja A,Feira de Santana,BA
329,2025-03-22,Camiseta,Roupas,1,271.1,271.1,Loja A,Santos,SP
330,2024-09-20,Boné,Acessórios,3,164.27,492.81,Loja C,Santos,SP
331,2024-09-01,Tênis,Calçados,2,188.54,377.08,Loja B,Rio de Janeiro,RJ
332,2024-09-22,Jaqueta,Roupas,3,31.44,94.32,Loja B,Curitiba,PR
333,2025-02-24,Camiseta,Roupas,5,116.62,583.1,Loja B,São Paulo,SP
334,2025-05-03,Boné,Acessórios,2,69.56,139.12,Loja B,Niterói,RJ
335,2025-03-05,Calça,Roupas,5,173.64,868.2,Loja B,Belo Horizonte,MG
336,2025-06-28,Calça,Roupas,5,149.02,745.1,Loja A,Belo Horizonte,MG
337,2024-08-16,Camiseta,Roupas,2,270.38,540.76,Loja C,Salvador,BA
338,2025-05-27,Tênis,Calçados,1,160.96,160.96,Loja C,Londrina,PR
339,2025-07-17,Boné,Acessórios,5,110.04,550.2,Loja A,Niterói,RJ
340,2025-03-30,Camiseta,Roupas,2,243.83,487.66,Loja B,Niterói,RJ
341,2024-12-20,Camiseta,Roupas,1,212.58,212.58,Loja C,Londrina,PR
342,2025-01-25,Tênis,Calçados,3,277.84,833.52,Loja A,Londrina,PR
343,2025-05-01,Tênis,Calçados,5,20.73,103.65,Loja B,Niterói,RJ
344,2024-11-17,Tênis,Calçados,4,245.74,982.96,Loja B,Rio de Janeiro,RJ
345,2024-10-11,Camiseta,Roupas,1,187.24,187.24,Loja C,Londrina,PR
346,2025-04-03,Meia,Acessórios,4,78.62,314.48,Loja B,Niterói,RJ
347,2024-07-26,Camiseta,Roupas,2,232.79,465.58,Loja B,Caxias do Sul,RS
348,2024-08-24,Jaqueta,Roupas,2,229.29,458.58,Loja A,Rio de Janeiro,RJ
349,2025-06-01,Calça,Roupas,3,90.68,272.04,Loja A,Rio de Janeiro,RJ
350,2024-11-24,Tênis,Calçados,3,270.66,811.98,Loja B,São Paulo,SP
351,2025-03-16,Tênis,Calçados,3,168.99,506.97,Loja B,Porto Alegre,RS
352,2025-04-06,Camiseta,Roupas,5,262.82,1314.1,Loja C,São Paulo,SP
353,2025-01-22,Calça,Roupas,3,131.21,393.63,Loja B,Rio de Janeiro,RJ
354,2024-11-29,Boné,Acessórios,1,226.47,226.47,Loja C,Salvador,BA
355,2025-07-07,Camiseta,Roupas,4,25.62,102.48,Loja A,Caxias do Sul,RS
356,2025-05-28,Calça,Roupas,1,255.4,255.4,Loja C,Feira de Santana,BA
357,2025-03-31,Calça,Roupas,2,169.89,339.78,Loja C,Caxias do Sul,RS
358,2024-12-14,Boné,Acessórios,1,269.35,269.35,Loja A,Niterói,RJ
359,2025-03-27,Tênis,Calçados,4,152.71,610.84,Loja B,Londrina,PR
360,2025-07-10,Meia,Acessórios,2,240.97,481.94,Loja C,Santos,SP
361,2024-08-08,Camiseta,Roupas,5,154.28,771.4,Loja A,Porto Alegre,RS
362,2025-05-25,Camiseta,Roupas,4,170.39,681.56,Loja B,Feira de Santana,BA
363,2024-08-19,Boné,Acessórios,2,176.17,352.34,Loja C,Santos,SP
364,2025-03-16,Tênis,Calçados,1,178.05,178.05,Loja B,Feira de Santana,BA
365,2025-03-24,Meia,Acessórios,2,99.46,198.92,Loja A,Niterói,RJ
366,2024-11-18,Tênis,Calçados,4,200.86,803.44,Loja C,Belo Horizonte,MG
367,2025-06-03,Jaqueta,Roupas,2,88.42,176.84,Loja B,Salvador,BA
368,2025-03-18,Calça,Roupas,3,296.22,888.66,Loja C,Belo Horizonte,MG
369,2025-04-15,Meia,Acessórios,5,281.43,1407.15,Loja C,Caxias do Sul,RS
370,2024-08-14,Jaqueta,Roupas,5,48.5,242.5,Loja B,Londrina,PR
371,2025-01-18,Calça,Roupas,4,258.23,1032.92,Loja B,Porto Alegre,RS
372,2025-02-20,Boné,Acessórios,1,42.47,42.47,Loja C,Londrina,PR
373,2025-05-11,Boné,Acessórios,3,25.11,75.33,Loja A,Curitiba,PR
374,2024-10-25,Camiseta,Roupas,5,295.07,1475.35,Loja A,Campinas,SP
375,2025-02-22,Tênis,Calçados,2,181.28,362.56,Loja C,Porto Alegre,RS
376,2025-06-20,Meia,Acessórios,3,262.34,787.02,Loja C,Rio de Janeiro,RJ
377,2024-07-20,Camiseta,Roupas,1,157.41,157.41,Loja B,Porto Alegre,RS
378,2024-12-23,Jaqueta,Roupas,3,249.84,749.52,Loja A,Feira de Santana,BA
379,2025-01-30,Meia,Acessórios,2,175.89,351.78,Loja C,Belo Horizonte,MG
380,2024-12-29,Boné,Acessórios,2,98.39,196.78,Loja B,Niterói,RJ
381,2025-04-15,Meia,Acessórios,4,77.42,309.68,Loja A,Feira de Santana,BA
382,2024-11-12,Camiseta,Roupas,2,110.63,221.26,Loja C,Rio de Janeiro,RJ
383,2025-04-13,Meia,Acessórios,3,75.86,227.58,Loja C,Santos,SP
384,2024-12-26,Meia,Acessórios,4,87.87,351.48,Loja A,Campinas,SP
385,2025-05-17,Boné,Acessórios,1,190.97,190.97,Loja C,Campinas,SP
386,2025-04-05,Jaqueta,Roupas,5,161.71,808.55,Loja C,São Paulo,SP
387,2024-08-19,Camiseta,Roupas,4,109.78,439.12,Loja A,Porto Alegre,RS
388,2024-08-31,Tênis,Calçados,3,34.51,103.53,Loja B,São Paulo,SP
389,2025-05-09,Jaqueta,Roupas,2,147.2,294.4,Loja C,Rio de Janeiro,RJ
390,2025-05-21,Meia,Acessórios,5,37.74,188.7,Loja C,Caxias do Sul,RS
391,2025-07-11,Calça,Roupas,4,76.48,305.92,Loja A,Caxias do Sul,RS
392,2025-03-08,Jaqueta,Roupas,2,44.6,89.2,Loja A,Belo Horizonte,MG
393,2025-01-21,Meia,Acessórios,5,20.76,103.8,Loja C,Curitiba,PR
394,2025-04-04,Boné,Acessórios,1,186.78,186.78,Loja A,Belo Horizonte,MG
395,2025-06-10,Boné,Acessórios,3,117.68,353.04,Loja A,Campinas,SP
396,2025-01-20,Jaqueta,Roupas,1,258.2,258.2,Loja C,Niterói,RJ
397,2024-11-13,Jaqueta,Roupas,4,290.21,1160.84,Loja C,Santos,SP
398,2024-09-22,Jaqueta,Roupas,5,224.64,1123.2,Loja C,Londrina,PR
399,2025-05-27,Meia,Acessórios,1,77.4,77.4,Loja B,Uberlândia,MG
400,2025-04-08,Calça,Roupas,3,38.62,115.86,Loja C,Feira de Santana,BA
401,2025-04-29,Tênis,Calçados,4,255.71,1022.84,Loja B,Caxias do Sul,RS
402,2025-05-26,Camiseta,Roupas,3,242.67,728.01,Loja C,Rio de Janeiro,RJ
403,2025-05-11,Boné,Acessórios,4,65.82,263.28,Loja A,Porto Alegre,RS
404,2025-02-04,Calça,Roupas,5,72.19,360.95,Loja A,Uberlândia,MG
405,2025-03-12,Tênis,Calçados,3,206.26,618.78,Loja A,Salvador,BA
406,2025-05-27,Calça,Roupas,2,274.2,548.4,Loja B,Rio de Janeiro,RJ
407,2025-04-10,Calça,Roupas,1,265.62,265.62,Loja B,Belo Horizonte,MG
408,2024-12-10,Boné,Acessórios,1,211.23,211.23,Loja A,Salvador,BA
409,2024-12-01,Camiseta,Roupas,3,194.75,584.25,Loja C,Porto Alegre,RS
410,2024-12-20,Tênis,Calçados,1,229.33,229.33,Loja A,Belo Horizonte,MG
411,2024-10-04,Meia,Acessórios,1,85.02,85.02,Loja A,Campinas,SP
412,2025-07-10,Boné,Acessórios,1,129.61,129.61,Loja C,Rio de Janeiro,RJ
413,2025-01-04,Calça,Roupas,2,172.19,344.38,Loja B,Campinas,SP
414,2024-12-20,Camiseta,Roupas,3,172.0,516.0,Loja B,Campinas,SP
415,2024-08-22,Calça,Roupas,3,195.76,587.28,Loja A,Campinas,SP
416,2024-09-24,Camiseta,Roupas,2,59.0,118.0,Loja A,Londrina,PR
417,2025-06-19,Camiseta,Roupas,5,158.72,793.6,Loja C,Salvador,BA
418,2025-01-30,Calça,Roupas,3,240.81,722.43,Loja B,São Paulo,SP
419,2025-06-20,Camiseta,Roupas,1,107.28,107.28,Loja A,Belo Horizonte,MG
420,2024-12-23,Calça,Roupas,5,238.0,1190.0,Loja A,Santos,SP
421,2024-10-13,Tênis,Calçados,1,29.39,29.39,Loja B,Caxias do Sul,RS
422,2025-07-07,Boné,Acessórios,2,233.49,466.98,Loja A,Salvador,BA
423,2025-06-27,Boné,Acessórios,3,231.3,693.9,Loja A,Niterói,RJ
424,2024-10-20,Jaqueta,Roupas,5,50.98,254.9,Loja A,Porto Alegre,RS
425,2024-11-09,Tênis,Calçados,4,147.96,591.84,Loja A,Campinas,SP
426,2025-07-18,Camiseta,Roupas,4,131.24,524.96,Loja A,Santos,SP
427,2024-09-15,Boné,Acessórios,5,171.16,855.8,Loja B,São Paulo,SP
428,2024-08-08,Meia,Acessórios,5,84.19,420.95,Loja B,Rio de Janeiro,RJ
429,2025-01-01,Tênis,Calçados,4,236.13,944.52,Loja C,Porto Alegre,RS
430,2024-09-10,Boné,Acessórios,3,199.52,598.56,Loja A,São Paulo,SP
431,2025-01-05,Jaqueta,Roupas,3,178.34,535.02,Loja C,Curitiba,PR
432,2024-07-25,Boné,Acessórios,2,90.5,181.0,Loja B,Caxias do Sul,RS
433,2025-02-13,Boné,Acessórios,5,251.5,1257.5,Loja C,Feira de Santana,BA
434,2025-06-25,Meia,Acessórios,2,115.91,231.82,Loja A,Londrina,PR
435,2025-06-26,Boné,Acessórios,2,285.24,570.48,Loja C,Niterói,RJ
436,2024-08-15,Jaqueta,Roupas,4,275.32,1101.28,Loja C,Feira de Santana,BA
437,2024-12-29,Boné,Acessórios,2,191.21,382.42,Loja C,Feira de Santana,BA
438,2024-11-30,Calça,Roupas,4,186.03,744.12,Loja A,Salvador,BA
439,2024-10-01,Camiseta,Roupas,4,178.24,712.96,Loja A,São Paulo,SP
440,2024-12-18,Boné,Acessórios,4,241.22,964.88,Loja B,Caxias do Sul,RS
441,2025-03-19,Boné,Acessórios,5,218.03,1090.15,Loja A,Rio de Janeiro,RJ
442,2025-02-06,Camiseta,Roupas,2,235.95,471.9,Loja A,Rio de Janeiro,RJ
443,2024-07-29,Boné,Acessórios,2,39.3,78.6,Loja A,Porto Alegre,RS
444,2024-09-25,Boné,Acessórios,3,226.2,678.6,Loja C,Belo Horizonte,MG
445,2024-07-18,Calça,Roupas,1,279.16,279.16,Loja B,Santos,SP
446,2024-09-14,Meia,Acessórios,1,51.71,51.71,Loja C,Santos,SP
447,2024-11-05,Boné,Acessórios,5,66.35,331.75,Loja C,Santos,SP
448,2024-09-19,Tênis,Calçados,4,54.91,219.64,Loja C,Curitiba,PR
449,2024-10-21,Boné,Acessórios,1,113.0,113.0,Loja C,Salvador,BA
450,2024-09-17,Tênis,Calçados,3,185.56,556.68,Loja C,Rio de Janeiro,RJ
451,2025-06-02,Camiseta,Roupas,5,126.21,631.05,Loja A,São Paulo,SP
452,2025-06-07,Jaqueta,Roupas,5,113.86,569.3,Loja C,Uberlândia,MG
453,2024-10-27,Jaqueta,Roupas,4,240.58,962.32,Loja C,Rio de Janeiro,RJ
454,2025-07-11,Calça,Roupas,2,113.38,226.76,Loja A,Salvador,BA
455,2025-04-14,Meia,Acessórios,4,170.47,681.88,Loja C,Rio de Janeiro,RJ
456,2025-01-23,Jaqueta,Roupas,3,278.43,835.29,Loja A,Santos,SP
457,2025-03-08,Meia,Acessórios,2,154.63,309.26,Loja A,Niterói,RJ
458,2024-10-16,Calça,Roupas,3,146.62,439.86,Loja A,Salvador,BA
459,2024-07-24,Tênis,Calçados,3,29.2,87.6,Loja C,Caxias do Sul,RS
460,2025-05-06,Calça,Roupas,3,59.44,178.32,Loja C,Rio de Janeiro,RJ
461,2025-05-29,Tênis,Calçados,1,159.54,159.54,Loja B,Rio de Janeiro,RJ
462,2024-09-23,Calça,Roupas,5,276.16,1380.8,Loja C,São Paulo,SP
463,2024-10-11,Calça,Roupas,1,238.54,238.54,Loja B,Curitiba,PR
464,2025-02-11,Jaqueta,Roupas,3,197.03,591.09,Loja B,Rio de Janeiro,RJ
465,2025-06-02,Boné,Acessórios,4,79.55,318.2,Loja A,Porto Alegre,RS
466,2024-08-18,Tênis,Calçados,1,69.85,69.85,Loja A,Belo Horizonte,MG
467,2024-12-03,Boné,Acessórios,4,148.52,594.08,Loja A,Feira de Santana,BA
468,2025-01-24,Jaqueta,Roupas,4,136.09,544.36,Loja A,Santos,SP
469,2024-10-29,Tênis,Calçados,4,169.82,679.28,Loja C,Niterói,RJ
470,2024-10-14,Calça,Roupas,1,103.89,103.89,Loja B,Rio de Janeiro,RJ
471,2025-01-30,Boné,Acessórios,5,131.25,656.25,Loja C,Campinas,SP
472,2024-09-21,Meia,Acessórios,3,78.77,236.31,Loja C,Caxias do Sul,RS
473,2025-05-04,Boné,Acessórios,3,117.83,353.49,Loja B,Uberlândia,MG
474,2024-09-28,Tênis,Calçados,5,194.99,974.95,Loja C,Rio de Janeiro,RJ
475,2025-03-20,Camiseta,Roupas,5,152.18,760.9,Loja C,Londrina,PR
476,2024-10-10,Tênis,Calçados,3,38.4,115.2,Loja C,Uberlândia,MG
477,2024-10-06,Camiseta,Roupas,3,146.92,440.76,Loja B,Niterói,RJ
478,2025-05-05,Meia,Acessórios,2,169.65,339.3,Loja B,Rio de Janeiro,RJ
479,2025-05-11,Camiseta,Roupas,1,132.21,132.21,Loja C,Curitiba,PR
480,2024-10-10,Boné,Acessórios,3,63.47,190.41,Loja A,Feira de Santana,BA
481,2025-06-01,Boné,Acessórios,1,113.62,113.62,Loja C,Salvador,BA
482,2025-06-07,Jaqueta,Roupas,3,124.53,373.59,Loja C,Feira de Santana,BA
483,2024-07-28,Jaqueta,Roupas,2,271.28,542.56,Loja B,Caxias do Sul,RS
484,2024-11-24,Camiseta,Roupas,2,134.45,268.9,Loja C,Rio de Janeiro,RJ
485,2025-02-24,Tênis,Calçados,4,255.14,1020.56,Loja B,Rio de Janeiro,RJ
486,2025-03-02,Tênis,Calçados,5,134.24,671.2,Loja A,Caxias do Sul,RS
487,2025-02-26,Tênis,Calçados,1,82.15,82.15,Loja A,Curitiba,PR
488,2024-11-30,Jaqueta,Roupas,3,161.54,484.62,Loja C,São Paulo,SP
489,2024-10-27,Calça,Roupas,1,243.98,243.98,Loja C,Salvador,BA
490,2024-11-28,Boné,Acessórios,3,268.49,805.47,Loja B,Rio de Janeiro,RJ
491,2025-05-26,Camiseta,Roupas,4,86.69,346.76,Loja A,Porto Alegre,RS
492,2024-09-15,Calça,Roupas,2,245.49,490.98,Loja A,Caxias do Sul,RS
493,2024-08-20,Meia,Acessórios,3,289.54,868.62,Loja C,Curitiba,PR
494,2025-03-01,Jaqueta,Roupas,4,207.06,828.24,Loja A,Campinas,SP
495,2024-12-16,Tênis,Calçados,5,133.79,668.95,Loja B,Caxias do Sul,RS
496,2025-04-26,Meia,Acessórios,2,23.64,47.28,Loja A,Rio de Janeiro,RJ
497,2025-05-27,Calça,Roupas,1,78.21,78.21,Loja C,Salvador,BA
498,2024-11-10,Jaqueta,Roupas,3,54.38,163.14,Loja A,São Paulo,SP
499,2024-07-31,Camiseta,Roupas,3,183.25,549.75,Loja B,Feira de Santana,BA
500,2025-02-14,Camiseta,Roupas,4,217.1,868.4,Loja B,Porto Alegre,RS
501,2024-10-03,Calça,Roupas,1,248.88,248.88,Loja C,Uberlândia,MG
502,2024-08-07,Jaqueta,Roupas,4,114.04,456.16,Loja C,Uberlândia,MG
503,2025-02-17,Boné,Acessórios,2,121.66,243.32,Loja A,Belo Horizonte,MG
504,2025-05-21,Meia,Acessórios,4,252.58,1010.32,Loja B,Londrina,PR
505,2025-01-02,Camiseta,Roupas,5,134.64,673.2,Loja A,Campinas,SP
506,2024-10-27,Meia,Acessórios,1,142.12,142.12,Loja B,Rio de Janeiro,RJ
507,2024-10-26,Jaqueta,Roupas,4,81.46,325.84,Loja B,Santos,SP
508,2025-05-15,Tênis,Calçados,2,233.81,467.62,Loja C,Campinas,SP
509,2025-02-07,Camiseta,Roupas,1,263.17,263.17,Loja B,Curitiba,PR
510,2025-05-13,Camiseta,Roupas,3,270.47,811.41,Loja C,Niterói,RJ
511,2025-02-15,Meia,Acessórios,1,155.74,155.74,Loja B,Londrina,PR
512,2025-06-13,Meia,Acessórios,1,95.23,95.23,Loja C,Feira de Santana,BA
513,2025-01-22,Boné,Acessórios,2,197.37,394.74,Loja A,Niterói,RJ
514,2024-10-24,Meia,Acessórios,1,59.02,59.02,Loja B,Niterói,RJ
515,2024-08-05,Meia,Acessórios,3,138.08,414.24,Loja A,Rio de Janeiro,RJ
516,2024-12-16,Jaqueta,Roupas,2,167.19,334.38,Loja B,São Paulo,SP
517,2024-08-30,Camiseta,Roupas,5,213.54,1067.7,Loja C,Niterói,RJ
518,2025-03-30,Camiseta,Roupas,5,25.15,125.75,Loja B,Niterói,RJ
519,2025-01-28,Meia,Acessórios,2,168.31,336.62,Loja B,Rio de Janeiro,RJ
520,2025-01-16,Boné,Acessórios,2,181.42,362.84,Loja A,Curitiba,PR
521,2025-04-24,Tênis,Calçados,2,175.17,350.34,Loja A,Rio de Janeiro,RJ
522,2024-09-18,Camiseta,Roupas,1,159.29,159.29,Loja B,Uberlândia,MG
523,2025-05-30,Meia,Acessórios,4,77.8,311.2,Loja A,Caxias do Sul,RS
524,2024-10-22,Calça,Roupas,2,59.21,118.42,Loja A,Feira de Santana,BA
525,2024-11-29,Boné,Acessórios,3,272.01,816.03,Loja C,Uberlândia,MG
526,2024-12-31,Meia,Acessórios,3,187.28,561.84,Loja C,Londrina,PR
527,2024-08-06,Boné,Acessórios,4,197.27,789.08,Loja C,Caxias do Sul,RS
528,2025-05-31,Camiseta,Roupas,5,69.1,345.5,Loja C,São Paulo,SP
529,2024-10-07,Meia,Acessórios,5,254.67,1273.35,Loja C,Uberlândia,MG
530,2025-03-22,Boné,Acessórios,5,127.28,636.4,Loja B,Caxias do Sul,RS
531,2024-12-26,Meia,Acessórios,2,138.17,276.34,Loja B,Belo Horizonte,MG
532,2025-07-18,Camiseta,Roupas,2,66.56,133.12,Loja B,Londrina,PR
533,2024-12-25,Meia,Acessórios,3,71.62,214.86,Loja B,Porto Alegre,RS
534,2025-05-23,Camiseta,Roupas,5,188.88,944.4,Loja A,Uberlândia,MG
535,2024-07-29,Jaqueta,Roupas,2,39.11,78.22,Loja B,Londrina,PR
536,2024-08-01,Calça,Roupas,3,100.83,302.49,Loja B,Curitiba,PR
537,2024-11-05,Tênis,Calçados,4,221.33,885.32,Loja C,Feira de Santana,BA
538,2025-06-03,Jaqueta,Roupas,3,285.81,857.43,Loja B,Rio de Janeiro,RJ
539,2024-11-10,Camiseta,Roupas,5,155.45,777.25,Loja C,Curitiba,PR
540,2024-12-17,Calça,Roupas,2,28.73,57.46,Loja A,Campinas,SP
541,2025-02-24,Tênis,Calçados,4,65.36,261.44,Loja C,Uberlândia,MG
542,2025-04-23,Jaqueta,Roupas,4,34.4,137.6,Loja A,Salvador,BA
543,2024-09-03,Boné,Acessórios,3,187.12,561.36,Loja C,Londrina,PR
544,2024-11-06,Calça,Roupas,2,194.53,389.06,Loja A,São Paulo,SP
545,2025-05-19,Boné,Acessórios,2,49.85,99.7,Loja A,Campinas,SP
546,2025-04-27,Jaqueta,Roupas,1,118.43,118.43,Loja B,São Paulo,SP
547,2024-11-28,Calça,Roupas,1,158.74,158.74,Loja B,Santos,SP
548,2025-06-01,Meia,Acessórios,3,187.52,562.56,Loja C,Feira de Santana,BA
549,2025-01-17,Calça,Roupas,1,88.99,88.99,Loja B,Feira de Santana,BA
550,2025-03-23,Tênis,Calçados,3,41.77,125.31,Loja B,Curitiba,PR
551,2025-03-24,Meia,Acessórios,4,214.52,858.08,Loja A,Salvador,BA
552,2025-07-12,Jaqueta,Roupas,2,48.87,97.74,Loja B,Curitiba,PR
553,2024-08-15,Tênis,Calçados,5,45.64,228.2,Loja B,Rio de Janeiro,RJ
554,2025-01-14,Meia,Acessórios,3,289.39,868.17,Loja B,Santos,SP
555,2024-08-13,Tênis,Calçados,1,286.07,286.07,Loja A,Salvador,BA
556,2024-10-12,Meia,Acessórios,1,71.84,71.84,Loja A,Niterói,RJ
557,2025-05-08,Jaqueta,Roupas,3,225.02,675.06,Loja B,Curitiba,PR
558,2024-10-31,Jaqueta,Roupas,5,232.53,1162.65,Loja C,Londrina,PR
559,2024-09-02,Calça,Roupas,5,213.84,1069.2,Loja C,Campinas,SP
560,2025-02-11,Boné,Acessórios,1,272.94,272.94,Loja B,São Paulo,SP
561,2025-02-09,Tênis,Calçados,4,81.94,327.76,Loja A,São Paulo,SP
562,2025-05-11,Tênis,Calçados,2,34.45,68.9,Loja A,São Paulo,SP
563,2024-10-17,Camiseta,Roupas,2,31.04,62.08,Loja A,Feira de Santana,BA
564,2024-10-19,Jaqueta,Roupas,2,184.71,369.42,Loja A,Feira de Santana,BA
565,2024-09-03,Calça,Roupas,1,70.56,70.56,Loja A,Niterói,RJ
566,2025-04-12,Meia,Acessórios,5,152.5,762.5,Loja C,Salvador,BA
567,2024-08-06,Boné,Acessórios,5,224.69,1123.45,Loja C,Rio de Janeiro,RJ
568,2025-04-24,Tênis,Calçados,3,278.83,836.49,Loja B,Curitiba,PR
569,2024-10-13,Jaqueta,Roupas,2,138.09,276.18,Loja B,Rio de Janeiro,RJ
570,2025-01-13,Calça,Roupas,5,152.78,763.9,Loja B,São Paulo,SP
571,2024-11-01,Tênis,Calçados,4,256.47,1025.88,Loja B,Belo Horizonte,MG
572,2025-02-13,Camiseta,Roupas,2,166.28,332.56,Loja B,Rio de Janeiro,RJ
573,2024-11-27,Jaqueta,Roupas,1,202.05,202.05,Loja A,Santos,SP
574,2024-07-24,Jaqueta,Roupas,3,176.99,530.97,Loja B,São Paulo,SP
575,2025-01-01,Tênis,Calçados,5,41.55,207.75,Loja A,Belo Horizonte,MG
576,2024-11-18,Calça,Roupas,5,168.47,842.35,Loja C,Londrina,PR
577,2025-01-12,Jaqueta,Roupas,2,222.93,445.86,Loja B,Rio de Janeiro,RJ
578,2025-06-19,Meia,Acessórios,4,180.28,721.12,Loja C,Belo Horizonte,MG
579,2024-10-13,Jaqueta,Roupas,1,170.75,170.75,Loja B,Porto Alegre,RS
580,2025-03-23,Jaqueta,Roupas,1,226.6,226.6,Loja A,Niterói,RJ
581,2025-05-22,Boné,Acessórios,1,268.07,268.07,Loja B,Campinas,SP
582,2024-12-21,Jaqueta,Roupas,2,265.47,530.94,Loja A,São Paulo,SP
583,2024-07-27,Jaqueta,Roupas,2,26.83,53.66,Loja C,Niterói,RJ
584,2025-04-17,Jaqueta,Roupas,2,297.3,594.6,Loja C,Feira de Santana,BA
585,2024-11-18,Tênis,Calçados,3,264.92,794.76,Loja C,Santos,SP
586,2025-02-23,Calça,Roupas,5,127.51,637.55,Loja C,Londrina,PR
587,2024-07-25,Boné,Acessórios,3,39.61,118.83,Loja A,Londrina,PR
588,2024-09-03,Jaqueta,Roupas,4,34.75,139.0,Loja C,Rio de Janeiro,RJ
589,2025-01-15,Tênis,Calçados,1,132.54,132.54,Loja C,Belo Horizonte,MG
590,2025-06-06,Camiseta,Roupas,5,154.34,771.7,Loja B,Porto Alegre,RS
591,2024-10-14,Boné,Acessórios,4,295.54,1182.16,Loja A,Curitiba,PR
592,2024-11-25,Tênis,Calçados,2,45.68,91.36,Loja B,Santos,SP
593,2025-02-09,Boné,Acessórios,4,226.52,906.08,Loja B,Uberlândia,MG
594,2024-11-15,Meia,Acessórios,1,50.93,50.93,Loja C,Curitiba,PR
595,2025-04-28,Camiseta,Roupas,2,102.97,205.94,Loja C,Niterói,RJ
596,2024-07-21,Boné,Acessórios,5,31.79,158.95,Loja B,Santos,SP
597,2024-12-08,Meia,Acessórios,1,274.89,274.89,Loja C,Niterói,RJ
598,2025-04-26,Meia,Acessórios,1,50.65,50.65,Loja A,Niterói,RJ
599,2024-10-28,Camiseta,Roupas,1,210.3,210.3,Loja C,São Paulo,SP
600,2025-05-03,Jaqueta,Roupas,4,287.8,1151.2,Loja C,Belo Horizonte,MG
601,2025-05-21,Boné,Acessórios,5,240.18,1200.9,Loja A,Londrina,PR
602,2024-07-24,Meia,Acessórios,3,184.8,554.4,Loja A,Salvador,BA
603,2024-11-06,Meia,Acessórios,3,273.04,819.12,Loja A,Curitiba,PR
604,2025-03-13,Meia,Acessórios,2,66.77,133.54,Loja A,Niterói,RJ
605,2025-07-16,Jaqueta,Roupas,4,38.2,152.8,Loja A,São Paulo,SP
606,2024-10-12,Camiseta,Roupas,4,254.59,1018.36,Loja A,Londrina,PR
607,2025-07-03,Boné,Acessórios,5,252.58,1262.9,Loja B,Belo Horizonte,MG
608,2025-07-12,Boné,Acessórios,2,33.14,66.28,Loja B,Feira de Santana,BA
609,2025-02-23,Calça,Roupas,1,81.74,81.74,Loja C,Curitiba,PR
610,2025-07-14,Camiseta,Roupas,1,288.04,288.04,Loja B,Salvador,BA
611,2025-04-05,Jaqueta,Roupas,5,36.2,181.0,Loja B,Belo Horizonte,MG
612,2024-11-06,Jaqueta,Roupas,1,165.11,165.11,Loja A,Uberlândia,MG
613,2025-05-16,Boné,Acessórios,4,298.57,1194.28,Loja B,Belo Horizonte,MG
614,2025-07-15,Camiseta,Roupas,5,92.87,464.35,Loja C,Feira de Santana,BA
615,2024-08-09,Jaqueta,Roupas,3,232.31,696.93,Loja A,Belo Horizonte,MG
616,2024-11-19,Boné,Acessórios,1,63.09,63.09,Loja C,Feira de Santana,BA
617,2025-06-04,Tênis,Calçados,3,82.84,248.52,Loja C,Campinas,SP
618,2024-11-19,Tênis,Calçados,5,170.35,851.75,Loja A,Belo Horizonte,MG
619,2025-06-21,Camiseta,Roupas,1,270.58,270.58,Loja C,Porto Alegre,RS
620,2025-05-12,Tênis,Calçados,5,45.62,228.1,Loja B,Niterói,RJ
621,2024-10-18,Camiseta,Roupas,1,129.53,129.53,Loja C,Belo Horizonte,MG
622,2025-04-04,Meia,Acessórios,3,56.26,168.78,Loja A,Caxias do Sul,RS
623,2025-07-03,Meia,Acessórios,1,32.43,32.43,Loja C,Feira de Santana,BA
624,2025-04-22,Meia,Acessórios,2,261.4,522.8,Loja A,São Paulo,SP
625,2025-04-16,Boné,Acessórios,1,112.13,112.13,Loja B,Uberlândia,MG
626,2024-12-30,Calça,Roupas,1,174.24,174.24,Loja A,Salvador,BA
